2024-06-17 01:56:48,086 INFO  Logger.cs: 70 - 
2024-06-18 18:44:27,782 INFO  SwAddin.cs: 294 - Assembly export called for file Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:27,782 INFO  SwAddin.cs: 299 - Save is required
2024-06-18 18:44:27,782 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-18 18:44:29,358 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-18 18:44:29,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:29,358 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2nd Twisting Joint-1
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 2nd Twisting Joint-1
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2nd Twisting Joint-1
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel Revolute-1
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Bevel Revolute-1
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel Revolute-1
2024-06-18 18:44:29,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 135 in gripper-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from b 407h joint-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 48 in b 407h joint-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in b 407h joint-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1ST REV-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 1ST REV-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1ST REV-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2ND REV-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 65 in 2ND REV-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2ND REV-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2nd Twisting Joint-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 2nd Twisting Joint-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2nd Twisting Joint-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel Revolute-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Bevel Revolute-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bevel Revolute-1
2024-06-18 18:44:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1136 - Found 135 in gripper-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from b 407h joint-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1136 - Found 48 in b 407h joint-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in b 407h joint-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1ST REV-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 1ST REV-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1ST REV-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2ND REV-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1136 - Found 65 in 2ND REV-1
2024-06-18 18:44:29,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2ND REV-1
2024-06-18 18:44:32,319 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-18 18:44:32,319 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
